User-agent: *
Allow: /

# Sitemap
Sitemap: http://localhost:8000/sitemap.xml

# Allow crawling of main content
Allow: /wwwroot/
Allow: /assets/

# Disallow admin or internal directories
Disallow: /admin/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json

# SEO tools (allow but not priority)
Allow: /seo-generator.html
Allow: /sitemap-generator.html

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Generated by NanoSite SEO Generator
# 2025-08-19T11:03:13.844Z
